country,country_code,youth_literacy_rate,primary_enrollment_rate,secondary_enrollment_rate,gov_education_spending_pct_gdp,latest_year,region,income_group,education_profile
Aruba,ABW,99.1,99.2,76.9,3.6,2021,Latin America & Caribbean,High income,mixed_profile
Africa Eastern and Southern,AFE,83.4,,45.6,4.0,2024,,,low_access_literacy
Afghanistan,AFG,62.7,26.8,50.1,4.3,2022,Middle East & North Africa,Low income,low_access_literacy
Africa Western and Central,AFW,72.5,,46.3,3.2,2024,,,low_access_literacy
Angola,AGO,75.7,78.0,11.3,2.5,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
Albania,ALB,99.1,94.5,86.6,3.1,2023,Europe & Central Asia,Upper middle income,mixed_profile
Andorra,AND,,,100.0,1.9,2024,Europe & Central Asia,High income,low_access_literacy
Arab World,ARB,90.2,84.1,63.5,3.8,2024,,,low_access_literacy
United Arab Emirates,ARE,99.6,95.0,92.8,3.9,2024,Middle East & North Africa,High income,mixed_profile
Argentina,ARG,99.7,99.2,90.8,5.9,2023,Latin America & Caribbean,Upper middle income,high_access_literacy
Armenia,ARM,99.9,90.7,87.7,2.4,2023,Europe & Central Asia,Upper middle income,mixed_profile
American Samoa,ASM,97.7,,93.5,14.7,2006,East Asia & Pacific,High income,high_access_literacy
Antigua and Barbuda,ATG,,95.7,88.8,3.1,2023,Latin America & Caribbean,High income,low_access_literacy
Australia,AUS,,96.4,92.3,5.1,2022,East Asia & Pacific,High income,mixed_profile
Austria,AUT,,88.6,87.0,5.3,2022,Europe & Central Asia,High income,mixed_profile
Azerbaijan,AZE,99.9,92.4,88.5,3.7,2023,Europe & Central Asia,Upper middle income,mixed_profile
Burundi,BDI,88.4,92.8,27.5,4.9,2021,Sub-Saharan Africa,Low income,mixed_profile
Belgium,BEL,,98.8,94.9,6.3,2022,Europe & Central Asia,High income,mixed_profile
Benin,BEN,71.2,97.2,46.6,3.2,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
Burkina Faso,BFA,62.8,78.6,31.0,5.3,2023,Sub-Saharan Africa,Low income,low_access_literacy
Bangladesh,BGD,93.4,90.5,66.5,2.0,2024,South Asia,Lower middle income,low_access_literacy
Bulgaria,BGR,97.9,86.4,89.1,4.5,2022,Europe & Central Asia,High income,high_access_literacy
Bahrain,BHR,99.5,96.7,90.2,1.9,2024,Middle East & North Africa,High income,mixed_profile
"Bahamas, The",BHS,,74.2,62.5,2.7,2023,Latin America & Caribbean,High income,low_access_literacy
Bosnia and Herzegovina,BIH,99.7,,87.9,3.2,2023,Europe & Central Asia,Upper middle income,mixed_profile
Belarus,BLR,99.9,94.9,95.6,5.0,2023,Europe & Central Asia,Upper middle income,high_access_literacy
Belize,BLZ,96.2,95.9,71.1,4.6,2024,Latin America & Caribbean,Upper middle income,high_access_literacy
Bermuda,BMU,,92.7,72.8,1.9,2023,North America,High income,low_access_literacy
"Bolivia, Plurinational State of",BOL,99.5,92.9,76.6,8.3,2023,Latin America & Caribbean,Lower middle income,high_access_literacy
Brazil,BRA,99.4,96.3,81.7,5.6,2024,Latin America & Caribbean,Upper middle income,high_access_literacy
Barbados,BRB,100.0,96.7,93.6,3.6,2024,Latin America & Caribbean,High income,mixed_profile
Brunei Darussalam,BRN,99.4,93.1,82.6,4.4,2018,East Asia & Pacific,High income,high_access_literacy
Bhutan,BTN,97.7,88.0,70.2,5.8,2023,South Asia,Lower middle income,mixed_profile
Botswana,BWA,94.0,87.7,59.8,8.1,2020,Sub-Saharan Africa,Upper middle income,low_access_literacy
Central African Republic,CAF,50.6,66.3,12.7,1.8,2023,Sub-Saharan Africa,Low income,low_access_literacy
Canada,CAN,,99.9,99.8,4.9,2022,North America,High income,mixed_profile
Central Europe and the Baltics,CEB,99.7,91.3,89.7,4.3,2024,,,high_access_literacy
Switzerland,CHE,,93.2,85.3,4.9,2022,Europe & Central Asia,High income,mixed_profile
Chile,CHL,99.3,94.7,88.7,4.9,2022,Latin America & Caribbean,High income,high_access_literacy
China,CHN,99.8,89.3,92.3,4.0,2023,East Asia & Pacific,Upper middle income,high_access_literacy
Côte d'Ivoire,CIV,66.8,90.3,40.2,3.4,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
Cameroon,CMR,81.9,92.9,46.0,2.8,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
"Congo, Democratic Republic of",COD,84.1,36.8,18.3,2.8,2022,Sub-Saharan Africa,Low income,low_access_literacy
"Congo, Republic of",COG,78.6,87.9,36.2,3.3,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
Colombia,COL,99.0,92.9,77.5,5.3,2024,Latin America & Caribbean,Upper middle income,high_access_literacy
Comoros,COM,90.8,80.8,50.4,2.3,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
Cabo Verde,CPV,98.3,93.4,70.4,4.3,2024,Sub-Saharan Africa,Upper middle income,high_access_literacy
Costa Rica,CRI,80.6,97.3,82.4,6.2,2021,Latin America & Caribbean,High income,mixed_profile
Caribbean small states,CSS,96.0,87.9,74.3,3.0,2023,,,low_access_literacy
Cuba,CUB,99.6,97.7,84.2,8.4,2022,Latin America & Caribbean,Upper middle income,high_access_literacy
Curaçao,CUW,,,100.0,5.4,2024,Latin America & Caribbean,High income,mixed_profile
Cayman Islands,CYM,98.9,,84.8,1.6,2024,Latin America & Caribbean,High income,low_access_literacy
Cyprus,CYP,99.8,97.5,95.3,4.7,2022,Europe & Central Asia,High income,high_access_literacy
Czechia,CZE,,89.4,90.5,4.3,2022,Europe & Central Asia,High income,mixed_profile
Germany,DEU,,90.1,85.3,5.2,2022,Europe & Central Asia,High income,mixed_profile
Djibouti,DJI,79.6,66.5,37.8,3.8,2019,Middle East & North Africa,Lower middle income,low_access_literacy
Dominica,DMA,,95.4,87.7,5.4,2024,Latin America & Caribbean,Upper middle income,mixed_profile
Denmark,DNK,,98.5,90.9,6.4,2022,Europe & Central Asia,High income,mixed_profile
Dominican Republic,DOM,98.2,92.7,70.6,3.8,2024,Latin America & Caribbean,Upper middle income,mixed_profile
Algeria,DZA,93.8,97.6,52.9,5.6,2023,Middle East & North Africa,Upper middle income,mixed_profile
East Asia & Pacific (excluding high income),EAP,99.2,95.9,78.5,3.0,2024,,,mixed_profile
Early-demographic dividend,EAR,94.4,90.3,64.1,3.3,2024,,,low_access_literacy
East Asia & Pacific,EAS,99.1,95.9,78.9,3.5,2024,,,mixed_profile
Europe & Central Asia (excluding high income),ECA,99.9,91.8,88.1,3.7,2024,,,mixed_profile
Europe & Central Asia,ECS,99.8,94.9,89.9,4.6,2023,,,high_access_literacy
Ecuador,ECU,99.1,90.9,84.7,3.9,2023,Latin America & Caribbean,Upper middle income,mixed_profile
"Egypt, Arab Republic of",EGY,95.2,97.0,82.8,3.8,2022,Middle East & North Africa,Lower middle income,mixed_profile
Euro area,EMU,,97.4,90.6,5.0,2022,,,mixed_profile
Eritrea,ERI,87.0,51.5,41.6,2.1,2018,Sub-Saharan Africa,Low income,low_access_literacy
Spain,ESP,99.7,97.3,96.9,4.6,2022,Europe & Central Asia,High income,high_access_literacy
Estonia,EST,99.9,93.7,94.4,5.2,2022,Europe & Central Asia,High income,high_access_literacy
Ethiopia,ETH,84.7,84.6,30.8,2.3,2024,Sub-Saharan Africa,,low_access_literacy
European Union,EUU,,96.8,91.5,4.7,2022,,,mixed_profile
Fragile and conflict affected situations,FCS,77.3,77.0,37.6,2.3,2024,,,low_access_literacy
Finland,FIN,,98.6,96.1,6.4,2022,Europe & Central Asia,High income,mixed_profile
Fiji,FJI,,96.8,84.5,4.2,2023,East Asia & Pacific,Upper middle income,mixed_profile
France,FRA,,98.9,94.7,5.3,2022,Europe & Central Asia,High income,mixed_profile
"Micronesia, Federated States of",FSM,,85.5,87.3,11.6,2020,East Asia & Pacific,Lower middle income,mixed_profile
Gabon,GAB,94.0,90.9,70.3,2.3,2023,Sub-Saharan Africa,Upper middle income,low_access_literacy
United Kingdom,GBR,,99.5,97.1,5.9,2021,Europe & Central Asia,High income,mixed_profile
Georgia,GEO,99.7,96.4,95.9,4.0,2024,Europe & Central Asia,Upper middle income,high_access_literacy
Ghana,GHA,91.5,86.2,57.2,2.9,2022,Sub-Saharan Africa,Lower middle income,low_access_literacy
Gibraltar,GIB,,99.7,93.8,,2017,Europe & Central Asia,High income,low_access_literacy
Guinea,GIN,53.9,76.0,32.2,1.7,2023,Sub-Saharan Africa,Lower middle income,low_access_literacy
"Gambia, The",GMB,67.5,76.8,14.6,2.8,2023,Sub-Saharan Africa,Low income,low_access_literacy
Guinea-Bissau,GNB,82.2,71.3,8.6,2.0,2022,Sub-Saharan Africa,Low income,low_access_literacy
Equatorial Guinea,GNQ,97.1,43.5,20.4,2.2,2015,Sub-Saharan Africa,Upper middle income,low_access_literacy
Greece,GRC,99.5,98.2,93.3,3.4,2022,Europe & Central Asia,High income,mixed_profile
Grenada,GRD,99.0,95.9,87.7,5.1,2023,Latin America & Caribbean,Upper middle income,high_access_literacy
Guatemala,GTM,95.4,86.9,43.8,3.1,2024,Latin America & Caribbean,Upper middle income,low_access_literacy
Guam,GUM,99.9,,,,1990,East Asia & Pacific,High income,low_access_literacy
Guyana,GUY,99.1,93.1,82.3,4.5,2020,Latin America & Caribbean,High income,high_access_literacy
High income,HIC,99.3,96.2,90.8,4.7,2022,,,high_access_literacy
"Hong Kong SAR, China",HKG,,95.5,96.1,3.8,2024,East Asia & Pacific,High income,low_access_literacy
Honduras,HND,95.8,80.1,43.8,4.5,2024,Latin America & Caribbean,Lower middle income,mixed_profile
Heavily indebted poor countries (HIPC),HPC,77.8,80.4,32.8,3.2,2024,,,low_access_literacy
Croatia,HRV,99.7,88.0,92.4,4.1,2021,Europe & Central Asia,High income,high_access_literacy
Haiti,HTI,88.9,58.1,17.2,1.0,2023,Latin America & Caribbean,Lower middle income,low_access_literacy
Hungary,HUN,99.4,90.8,89.3,3.8,2022,Europe & Central Asia,High income,mixed_profile
IBRD only,IBD,98.3,94.3,73.6,3.6,2024,,,mixed_profile
IDA & IBRD total,IBT,92.4,88.6,63.3,3.4,2024,,,low_access_literacy
IDA total,IDA,81.0,72.8,41.6,3.2,2024,,,low_access_literacy
IDA blend,IDB,79.7,70.5,44.9,3.3,2024,,,low_access_literacy
Indonesia,IDN,93.8,93.5,78.7,1.3,2023,East Asia & Pacific,Upper middle income,low_access_literacy
IDA only,IDX,81.7,81.3,39.9,3.2,2024,,,low_access_literacy
India,IND,97.0,92.3,61.6,4.1,2023,South Asia,Lower middle income,high_access_literacy
Ireland,IRL,,95.8,98.7,2.9,2021,Europe & Central Asia,High income,low_access_literacy
"Iran, Islamic Republic of",IRN,98.7,99.7,81.4,2.8,2023,Middle East & North Africa,Upper middle income,mixed_profile
Iraq,IRQ,92.4,92.8,45.2,3.6,2021,Middle East & North Africa,Upper middle income,low_access_literacy
Iceland,ISL,,99.8,91.3,7.3,2022,Europe & Central Asia,High income,mixed_profile
Israel,ISR,98.6,97.0,98.6,5.9,2022,Middle East & North Africa,High income,high_access_literacy
Italy,ITA,99.9,95.7,94.7,4.1,2022,Europe & Central Asia,High income,high_access_literacy
Jamaica,JAM,93.6,81.0,74.0,5.5,2024,Latin America & Caribbean,Upper middle income,low_access_literacy
Jordan,JOR,99.2,80.9,62.6,3.5,2023,Middle East & North Africa,Lower middle income,low_access_literacy
Japan,JPN,,,100.0,3.3,2023,East Asia & Pacific,High income,low_access_literacy
Kazakhstan,KAZ,99.8,86.9,99.8,4.8,2023,Europe & Central Asia,Upper middle income,high_access_literacy
Kenya,KEN,93.2,80.0,47.4,4.0,2024,Sub-Saharan Africa,Lower middle income,low_access_literacy
Kyrgyz Republic,KGZ,99.8,89.9,84.4,6.8,2023,Europe & Central Asia,Lower middle income,mixed_profile
Cambodia,KHM,96.6,90.3,38.3,2.2,2023,East Asia & Pacific,Lower middle income,mixed_profile
Kiribati,KIR,90.4,94.7,69.1,15.0,2023,East Asia & Pacific,Lower middle income,mixed_profile
St. Kitts and Nevis,KNA,,93.8,98.0,3.5,2023,Latin America & Caribbean,High income,low_access_literacy
Korea,KOR,99.9,97.3,98.0,5.8,2022,East Asia & Pacific,High income,high_access_literacy
